#,Date,Time,Dir,Entry,Exit,SL,TP,Vol,Risk$,PnL,Result,Balance
1,2025-09-05,07:30,SELL,3552.26,3546.13,3553.96,3546.13,0.03,0.50,+18.39,WIN,118.39
2,2025-09-05,09:48,BUY,3550.95,3550.56,3550.56,3561.13,0.15,0.59,-5.82,LOSS,112.57
3,2025-09-05,11:02,BUY,3551.52,3553.80,3550.14,3553.80,0.04,0.56,+9.12,WIN,121.69
4,2025-09-05,13:00,BUY,3577.01,3601.24,3568.93,3601.24,0.01,0.61,+24.23,WIN,145.92
5,2025-09-05,13:30,BUY,3576.52,3599.28,3568.93,3599.28,0.01,0.73,+22.76,WIN,168.68
6,2025-09-05,14:25,BUY,3587.02,3641.28,3568.93,3641.28,0.01,0.84,+54.26,WIN,222.94
7,2025-09-09,00:01,BUY,3631.70,3637.99,3631.35,3637.99,0.31,1.11,+194.99,WIN,417.93
8,2025-09-09,00:31,BUY,3636.05,3637.99,3635.22,3637.99,0.25,2.09,+48.50,WIN,466.43
9,2025-09-09,01:03,BUY,3638.41,3647.99,3635.22,3647.99,0.07,2.33,+67.03,WIN,533.46
10,2025-09-09,01:37,BUY,3638.54,3648.51,3635.22,3648.51,0.07,2.67,+69.76,WIN,603.22
11,2025-09-15,14:15,BUY,3661.40,3659.05,3659.05,3668.45,0.02,3.02,-4.70,LOSS,598.52
12,2025-09-16,02:15,BUY,3679.11,3678.45,3678.45,3689.31,0.07,2.99,-4.65,LOSS,593.87
13,2025-09-16,03:15,BUY,3678.22,3689.31,3676.29,3689.31,0.02,2.97,+22.18,WIN,616.05
14,2025-09-16,03:45,BUY,3681.41,3689.31,3680.15,3689.31,0.04,3.08,+31.60,WIN,647.65
15,2025-09-19,03:00,BUY,3645.86,3685.38,3642.74,3685.38,0.02,3.24,+79.04,WIN,726.69
16,2025-09-19,07:01,BUY,3646.62,3644.78,3644.78,3661.25,0.04,3.63,-7.36,LOSS,719.33
17,2025-09-19,07:45,BUY,3650.44,3650.27,3650.27,3661.25,0.4,3.60,-6.92,LOSS,712.41
18,2025-09-19,08:15,BUY,3653.80,3650.27,3650.27,3661.25,0.02,3.56,-7.07,LOSS,705.34
19,2025-09-19,08:45,BUY,3651.67,3650.27,3650.27,3661.25,0.04,3.53,-5.61,LOSS,699.73
20,2025-09-19,11:16,BUY,3652.97,3650.27,3650.27,3661.25,0.02,3.50,-5.41,LOSS,694.32
21,2025-09-19,12:02,BUY,3651.55,3650.27,3650.27,3659.22,0.04,3.47,-5.13,LOSS,689.19
22,2025-09-19,13:11,BUY,3647.33,3659.22,3644.39,3659.22,0.02,3.45,+23.78,WIN,712.97
23,2025-09-19,13:41,BUY,3651.05,3659.22,3650.27,3659.22,0.07,3.56,+57.19,WIN,770.16
24,2025-09-19,14:16,BUY,3656.37,3659.22,3655.16,3659.22,0.08,3.85,+22.80,WIN,792.96
25,2025-09-19,14:46,BUY,3657.73,3659.22,3657.62,3659.22,0.93,3.96,+138.57,WIN,931.53
26,2025-09-23,00:08,BUY,3747.11,3746.14,3746.14,3748.62,0.22,4.66,-21.34,LOSS,910.19
27,2025-09-23,00:42,BUY,3745.63,3748.62,3745.29,3748.62,0.6,4.55,+179.40,WIN,1089.59
28,2025-09-23,03:49,BUY,3742.31,3739.56,3739.56,3759.22,0.11,5.45,-30.26,LOSS,1059.33
29,2025-09-26,01:15,BUY,3744.60,3742.67,3742.67,3756.72,0.15,5.30,-28.94,LOSS,1030.39
30,2025-09-26,01:45,BUY,3740.81,3738.95,3738.95,3756.72,0.14,5.15,-26.05,LOSS,1004.34
31,2025-09-26,02:36,BUY,3740.55,3738.43,3738.43,3756.72,0.12,5.02,-25.45,LOSS,978.89
32,2025-09-26,03:28,BUY,3738.30,3756.72,3733.93,3756.72,0.05,4.89,+92.10,WIN,1070.99
33,2025-09-26,03:58,BUY,3743.09,3742.67,3742.67,3756.72,0.57,5.35,-23.88,LOSS,1047.11
34,2025-09-26,04:28,BUY,3745.36,3742.67,3742.67,3756.72,0.09,5.24,-24.20,LOSS,1022.91
35,2025-09-26,07:01,BUY,3745.42,3744.06,3744.06,3756.72,0.16,5.11,-21.76,LOSS,1001.15
36,2025-09-26,07:31,BUY,3742.32,3754.13,3740.58,3754.13,0.12,5.01,+141.72,WIN,1142.87
37,2025-09-26,08:01,BUY,3747.23,3754.13,3744.06,3754.13,0.06,5.71,+41.40,WIN,1184.27
38,2025-09-26,11:13,BUY,3744.32,3755.19,3739.03,3755.19,0.06,5.92,+65.22,WIN,1249.49
39,2025-09-29,10:43,BUY,3809.89,3819.72,3803.39,3819.72,0.06,6.25,+58.98,WIN,1308.47
40,2025-09-29,13:15,BUY,3817.65,3831.44,3815.50,3831.44,0.19,6.54,+262.01,WIN,1570.48
41,2025-09-29,13:45,BUY,3819.90,3831.44,3814.59,3831.44,0.08,7.85,+92.32,WIN,1662.80
42,2025-11-03,15:57,SELL,4010.22,3991.42,4015.06,3991.42,0.01,8.31,+18.80,WIN,1681.60
43,2025-11-04,03:42,SELL,3995.80,3976.19,4001.41,3976.19,0.01,8.41,+19.61,WIN,1701.21
44,2025-11-04,04:27,SELL,3993.27,3976.19,4001.41,3976.19,0.01,8.51,+17.08,WIN,1718.29
45,2025-11-07,02:30,SELL,4002.51,4002.94,4002.94,3966.94,0.17,8.59,-7.29,LOSS,1711.00
46,2025-11-07,03:08,SELL,3996.93,4001.97,4001.97,3966.94,0.01,8.55,-5.04,LOSS,1705.96
47,2025-11-07,10:30,SELL,4007.36,4008.04,4008.04,3985.68,0.1,8.53,-6.77,LOSS,1699.19
48,2025-11-07,11:00,SELL,4004.95,4010.71,4010.71,3985.68,0.01,8.50,-5.76,LOSS,1693.43
49,2025-11-07,12:11,SELL,4006.76,3985.68,4010.71,3985.68,0.02,8.47,+42.16,WIN,1735.59
50,2025-11-07,14:20,SELL,4005.01,3985.68,4010.71,3985.68,0.01,8.68,+19.33,WIN,1754.92
51,2025-11-07,16:55,SELL,4012.68,4014.65,4014.65,3985.68,0.05,8.77,-9.84,LOSS,1745.08
52,2025-11-10,14:15,SELL,4094.39,4100.20,4100.20,3992.48,0.01,8.73,-5.81,LOSS,1739.27
53,2025-11-11,02:46,SELL,4132.93,4141.42,4141.42,4106.90,0.01,8.70,-8.49,LOSS,1730.78
54,2025-11-11,04:12,SELL,4144.42,4129.72,4147.42,4129.72,0.03,8.65,+44.10,WIN,1774.88
55,2025-11-11,04:42,SELL,4143.30,4145.18,4145.18,4129.72,0.04,8.87,-7.52,LOSS,1767.36
56,2025-11-14,09:45,SELL,4174.13,4159.19,4175.20,4159.19,0.09,8.84,+134.46,WIN,1901.82
57,2025-11-14,10:16,SELL,4170.97,4159.19,4173.06,4159.19,0.05,9.51,+58.90,WIN,1960.72
58,2025-11-14,10:47,SELL,4168.26,4159.19,4173.06,4159.19,0.02,9.80,+18.14,WIN,1978.86
59,2025-11-17,15:45,BUY,4066.19,4057.26,4057.26,4081.88,0.01,9.89,-8.93,LOSS,1969.93
60,2025-11-17,16:23,BUY,4058.23,4057.26,4057.26,4081.88,0.04,9.85,-3.90,LOSS,1966.03
61,2025-11-17,16:53,BUY,4066.84,4057.26,4057.26,4081.88,0.01,9.83,-9.58,LOSS,1956.45
62,2025-11-18,01:00,BUY,4032.95,4024.16,4024.16,4056.32,0.01,9.78,-8.79,LOSS,1947.66
63,2025-11-18,01:30,BUY,4042.19,4034.79,4034.79,4056.32,0.01,9.74,-7.40,LOSS,1940.26
64,2025-11-18,02:06,BUY,4038.09,4027.04,4027.04,4056.32,0.01,9.70,-11.05,LOSS,1929.21
65,2025-11-18,02:36,BUY,4029.54,4027.04,4027.04,4045.12,0.01,9.65,-2.50,LOSS,1926.71
66,2025-11-18,03:40,BUY,4014.85,4045.12,4002.66,4045.12,0.01,9.63,+30.27,WIN,1956.98
67,2025-11-21,11:45,BUY,4039.52,4033.83,4033.83,4063.36,0.01,9.78,-5.69,LOSS,1951.29
68,2025-11-21,12:27,BUY,4037.82,4063.36,4024.06,4063.36,0.01,9.76,+25.54,WIN,1976.83
69,2025-11-21,12:57,BUY,4054.12,4063.36,4051.58,4063.36,0.02,9.88,+18.48,WIN,1995.31
70,2025-11-21,13:35,BUY,4064.01,4057.06,4057.06,4084.86,0.01,9.98,-6.95,LOSS,1988.36
71,2025-11-21,14:28,BUY,4067.72,4057.06,4057.06,4099.70,0.01,9.94,-10.66,LOSS,1977.70
72,2025-11-21,15:03,BUY,4067.26,4057.06,4057.06,4097.86,0.01,9.89,-10.20,LOSS,1967.50
73,2025-11-24,12:31,BUY,4071.18,4101.13,4068.40,4101.13,0.01,9.84,+29.95,WIN,1997.45
74,2025-11-24,13:01,BUY,4074.15,4101.13,4068.40,4101.13,0.01,9.99,+26.98,WIN,2024.43
75,2025-11-24,14:46,BUY,4076.44,4074.61,4074.61,4085.89,0.02,10.12,-3.65,LOSS,2020.78
76,2025-11-28,09:30,BUY,4162.41,4188.72,4157.94,4188.72,0.01,10.10,+26.31,WIN,2047.09
77,2025-11-28,10:35,BUY,4163.79,4188.72,4157.94,4188.72,0.01,10.24,+24.93,WIN,2072.02
78,2025-11-28,13:15,BUY,4173.21,4172.62,4172.62,4180.08,0.1,10.36,-5.94,LOSS,2066.08
79,2025-12-05,07:45,BUY,4228.18,4212.27,4212.27,4275.92,0.01,10.33,-15.91,LOSS,2050.17
80,2025-12-05,09:08,BUY,4219.52,4230.76,4214.69,4230.76,0.01,10.25,+11.24,WIN,2061.41
81,2025-12-05,09:45,BUY,4218.84,4230.76,4213.02,4230.76,0.01,10.31,+11.92,WIN,2073.33
82,2025-12-05,13:26,BUY,4228.15,4257.85,4218.25,4257.85,0.01,10.37,+29.70,WIN,2103.03
83,2025-12-05,13:56,BUY,4234.82,4218.25,4218.25,4284.53,0.01,10.52,-16.57,LOSS,2086.46
84,2025-12-05,15:40,BUY,4239.88,4214.23,4214.23,4316.84,0.01,10.43,-25.65,LOSS,2060.81
85,2025-12-05,16:25,BUY,4242.28,4207.17,4207.17,4347.60,0.01,10.30,-35.11,LOSS,2025.70
86,2025-12-09,02:00,BUY,4195.84,4188.75,4188.75,4217.11,0.01,10.13,-7.09,LOSS,2018.61
87,2025-12-09,03:00,BUY,4188.08,4197.27,4187.41,4197.27,0.05,10.09,+45.95,WIN,2064.56
88,2026-01-02,07:30,SELL,4374.00,4379.69,4379.69,4345.19,0.01,10.32,-5.69,LOSS,2058.87
89,2026-01-02,10:01,SELL,4388.45,4388.80,4388.80,4372.16,0.13,10.29,-4.54,LOSS,2054.33
90,2026-01-02,10:31,SELL,4386.96,4389.66,4389.66,4372.16,0.02,10.27,-5.39,LOSS,2048.94
91,2026-01-02,12:31,SELL,4391.55,4395.32,4395.32,4383.52,0.01,10.24,-3.77,LOSS,2045.17
92,2026-01-02,13:01,SELL,4394.05,4399.18,4399.18,4383.52,0.01,10.23,-5.13,LOSS,2040.04
93,2026-01-05,16:15,SELL,4446.96,4449.64,4449.64,4396.40,0.01,10.20,-2.68,LOSS,2037.36
94,2026-01-06,00:15,SELL,4440.99,4442.65,4442.65,4437.85,0.02,10.19,-3.33,LOSS,2034.03
95,2026-01-06,01:10,SELL,4431.13,4443.60,4443.60,4393.71,0.01,10.17,-12.47,LOSS,2021.56
96,2026-01-06,01:40,SELL,4442.33,4443.60,4443.60,4437.85,0.02,10.11,-2.55,LOSS,2019.01
97,2026-01-09,02:15,SELL,4464.84,4470.12,4470.12,4453.05,0.01,10.10,-5.28,LOSS,2013.73
98,2026-01-09,02:46,SELL,4470.67,4471.22,4471.22,4453.05,0.04,10.07,-2.18,LOSS,2011.55
99,2026-01-09,03:19,SELL,4470.49,4474.87,4474.87,4453.05,0.01,10.06,-4.38,LOSS,2007.17
100,2026-01-09,07:00,SELL,4474.34,4477.52,4477.52,4460.67,0.01,10.04,-3.18,LOSS,2003.99
101,2026-01-09,07:30,SELL,4472.71,4477.52,4477.52,4460.67,0.01,10.02,-4.81,LOSS,1999.18
102,2026-01-09,08:00,SELL,4469.72,4471.36,4471.36,4460.67,0.01,10.00,-1.64,LOSS,1997.54
103,2026-01-09,08:32,SELL,4474.78,4480.07,4480.07,4460.67,0.01,9.99,-5.29,LOSS,1992.25
104,2026-01-09,09:27,SELL,4472.44,4480.07,4480.07,4460.67,0.01,9.96,-7.63,LOSS,1984.62
105,2026-01-09,09:57,SELL,4474.22,4480.07,4480.07,4460.67,0.01,9.92,-5.85,LOSS,1978.77
106,2026-01-09,12:16,SELL,4471.86,4473.73,4473.73,4467.24,0.01,9.89,-1.87,LOSS,1976.90
107,2026-01-09,12:46,SELL,4473.74,4467.24,4473.75,4467.24,0.28,9.88,+182.00,WIN,2158.90
108,2026-01-09,13:20,SELL,4466.07,4470.65,4470.65,4452.31,0.02,10.79,-9.17,LOSS,2149.73
109,2026-01-12,12:00,SELL,4590.50,4594.36,4594.36,4500.01,0.02,10.75,-7.72,LOSS,2142.01
110,2026-01-12,12:30,SELL,4584.47,4594.36,4594.36,4500.01,0.01,10.71,-9.89,LOSS,2132.12
111,2026-01-12,13:00,SELL,4584.78,4594.36,4594.36,4500.01,0.01,10.66,-9.58,LOSS,2122.54
112,2026-01-12,14:12,SELL,4609.09,4623.82,4623.82,4578.69,0.01,10.61,-14.73,LOSS,2107.81
113,2026-01-12,15:05,SELL,4606.78,4616.59,4616.59,4578.69,0.01,10.54,-9.81,LOSS,2098.00
114,2026-01-12,15:35,SELL,4615.64,4624.46,4624.46,4585.37,0.01,10.49,-8.82,LOSS,2089.18
115,2026-01-12,16:05,SELL,4622.41,4624.46,4624.46,4585.37,0.03,10.45,-6.16,LOSS,2083.02
116,2026-01-12,16:35,SELL,4624.10,4585.37,4624.46,4585.37,0.16,10.42,+619.68,WIN,2702.70
117,2026-01-13,00:00,SELL,4588.76,4601.61,4601.61,4550.22,0.03,13.51,-38.54,LOSS,2664.16
118,2026-01-14,09:32,SELL,4634.14,4635.12,4635.12,4622.49,0.35,13.32,-34.33,LOSS,2629.83
119,2026-01-14,10:02,SELL,4635.14,4635.16,4635.16,4622.49,10,13.15,-19.00,LOSS,2610.83
120,2026-01-14,10:34,SELL,4630.97,4636.54,4636.54,4622.49,0.06,13.05,-33.40,LOSS,2577.43
121,2026-01-14,11:04,SELL,4636.95,4627.19,4639.98,4627.19,0.1,12.89,+97.60,WIN,2675.03
122,2026-01-14,11:39,SELL,4635.76,4627.19,4639.98,4627.19,0.07,13.38,+59.99,WIN,2735.02
123,2026-01-14,12:21,SELL,4626.80,4634.27,4634.27,4604.40,0.05,13.68,-37.33,LOSS,2697.69
124,2026-01-14,12:51,SELL,4638.09,4627.19,4641.91,4627.19,0.1,13.49,+109.00,WIN,2806.69
125,2026-01-14,13:26,SELL,4636.13,4626.36,4639.06,4626.36,0.12,14.03,+117.24,WIN,2923.93
126,2026-01-14,16:46,SELL,4621.93,4610.18,4627.26,4610.18,0.09,14.62,+105.75,WIN,3029.68
127,2026-03-12,16:00,SELL,5124.89,5089.43,5139.37,5089.43,0.01,15.15,+35.46,WIN,3065.14
128,2026-03-12,16:00,SELL,5124.89,5089.43,5139.37,5089.43,0.01,15.33,+35.46,WIN,3100.60
129,2026-03-12,16:30,SELL,5133.12,5118.62,5139.37,5118.62,0.01,15.50,+14.50,WIN,3115.10
130,2026-03-12,16:30,SELL,5133.12,5118.62,5139.37,5118.62,0.01,15.58,+14.50,WIN,3129.60
131,2026-03-13,01:01,SELL,5109.17,5055.61,5141.66,5055.61,0.01,15.65,+53.56,WIN,3183.16
132,2026-03-13,01:01,SELL,5109.17,5055.61,5141.66,5055.61,0.01,15.92,+53.56,WIN,3236.72
133,2026-03-13,01:31,SELL,5118.34,5055.61,5141.66,5055.61,0.01,16.18,+62.73,WIN,3299.45
134,2026-03-13,01:31,SELL,5118.34,5055.61,5141.66,5055.61,0.01,16.50,+62.73,WIN,3362.18
135,2026-03-13,02:01,SELL,5119.81,5055.61,5141.66,5055.61,0.01,16.81,+64.20,WIN,3426.38
136,2026-03-13,02:01,SELL,5119.81,5055.61,5141.66,5055.61,0.01,17.13,+64.20,WIN,3490.58
137,2026-03-16,07:00,SELL,5027.36,5003.35,5033.17,5003.35,0.03,17.45,+72.03,WIN,3562.61
138,2026-03-16,07:00,SELL,5027.36,5003.35,5033.17,5003.35,0.03,17.81,+72.03,WIN,3634.64
139,2026-03-16,07:31,SELL,5012.14,5003.35,5017.42,5003.35,0.04,18.17,+35.16,WIN,3669.80
140,2026-03-16,07:31,SELL,5012.14,5003.35,5017.42,5003.35,0.04,18.35,+35.16,WIN,3704.96
141,2026-03-16,11:43,SELL,5020.94,5032.48,5032.48,4970.23,0.02,18.52,-23.09,LOSS,3681.87
142,2026-03-16,11:43,SELL,5020.94,5032.48,5032.48,4970.23,0.02,18.41,-23.09,LOSS,3658.78
143,2026-03-16,12:13,SELL,5014.21,5032.48,5032.48,4970.23,0.01,18.29,-18.27,LOSS,3640.51
144,2026-03-16,12:13,SELL,5014.21,5032.48,5032.48,4970.23,0.01,18.20,-18.27,LOSS,3622.24
145,2026-03-16,12:50,SELL,5016.06,5021.55,5021.55,4970.23,0.04,18.11,-21.96,LOSS,3600.28
146,2026-03-16,12:50,SELL,5016.06,5021.55,5021.55,4970.23,0.04,18.00,-21.96,LOSS,3578.32
147,2026-03-16,14:29,SELL,5029.87,4970.23,5038.19,4970.23,0.02,17.89,+119.28,WIN,3697.60
148,2026-03-16,14:29,SELL,5029.87,4970.23,5038.19,4970.23,0.02,18.49,+119.28,WIN,3816.88
149,2026-03-16,14:59,SELL,5009.89,4970.23,5034.67,4970.23,0.01,19.08,+39.66,WIN,3856.54
150,2026-03-16,14:59,SELL,5009.89,4970.23,5034.67,4970.23,0.01,19.28,+39.66,WIN,3896.20
151,2026-03-19,13:45,SELL,4572.07,4570.90,4572.46,4570.90,0.68,19.48,+79.56,WIN,3975.76
152,2026-03-19,13:45,SELL,4572.07,4570.90,4572.46,4570.90,0.68,19.88,+79.56,WIN,4055.32
153,2026-03-19,14:15,SELL,4555.02,4645.38,4645.38,4283.95,0.01,20.28,-90.36,LOSS,3964.96
154,2026-03-19,14:15,SELL,4555.02,4645.38,4645.38,4283.95,0.01,19.82,-90.36,LOSS,3874.60
155,2026-03-20,00:00,SELL,4644.67,4649.70,4649.70,4632.45,0.05,19.37,-25.17,LOSS,3849.43
156,2026-03-20,00:00,SELL,4644.67,4649.70,4649.70,4632.45,0.05,19.25,-25.17,LOSS,3824.26
157,2026-03-20,00:30,SELL,4650.06,4650.41,4650.41,4632.45,0.69,19.12,-24.50,LOSS,3799.76
158,2026-03-20,00:30,SELL,4650.06,4650.41,4650.41,4632.45,0.69,19.00,-24.50,LOSS,3775.26
159,2026-03-20,01:20,SELL,4652.35,4654.99,4654.99,4634.94,0.09,18.88,-23.81,LOSS,3751.45
160,2026-03-20,01:20,SELL,4652.35,4654.99,4654.99,4634.94,0.09,18.76,-23.81,LOSS,3727.64
161,2026-03-20,04:30,SELL,4724.04,4725.55,4725.55,4634.94,0.15,18.64,-22.59,LOSS,3705.05
162,2026-03-20,04:30,SELL,4724.04,4725.55,4725.55,4634.94,0.15,18.53,-22.59,LOSS,3682.46
163,2026-03-23,12:15,SELL,4399.56,4424.98,4424.98,4223.97,0.01,18.41,-25.42,LOSS,3657.04
164,2026-03-23,12:15,SELL,4399.56,4424.98,4424.98,4223.97,0.01,18.29,-25.42,LOSS,3631.62
165,2026-03-23,13:19,SELL,4469.22,4517.78,4517.78,4337.28,0.01,18.16,-48.56,LOSS,3583.06
166,2026-03-23,13:19,SELL,4469.22,4517.78,4517.78,4337.28,0.01,17.92,-48.56,LOSS,3534.50
167,2026-03-23,14:00,SELL,4452.30,4472.23,4472.23,4337.28,0.01,17.67,-19.93,LOSS,3514.57
168,2026-03-23,14:00,SELL,4452.30,4472.23,4472.23,4337.28,0.01,17.57,-19.93,LOSS,3494.64
169,2026-03-23,14:30,SELL,4454.66,4486.73,4486.73,4337.28,0.01,17.47,-32.06,LOSS,3462.58
170,2026-03-23,14:30,SELL,4454.66,4486.73,4486.73,4337.28,0.01,17.31,-32.06,LOSS,3430.52
171,2026-03-23,15:00,SELL,4491.56,4402.65,4496.40,4402.65,0.04,17.15,+355.64,WIN,3786.16
172,2026-03-23,15:00,SELL,4491.56,4402.65,4496.40,4402.65,0.04,18.93,+355.64,WIN,4141.80
173,2026-03-23,15:30,SELL,4470.42,4402.65,4483.86,4402.65,0.01,20.71,+67.77,WIN,4209.57
174,2026-03-23,15:30,SELL,4470.42,4402.65,4483.86,4402.65,0.01,21.05,+67.77,WIN,4277.34
175,2026-03-24,07:30,SELL,4406.84,4414.43,4414.43,4368.96,0.05,21.39,-37.93,LOSS,4239.41
176,2026-03-24,07:30,SELL,4406.84,4414.43,4414.43,4368.96,0.05,21.20,-37.93,LOSS,4201.48
177,2026-03-24,08:00,SELL,4403.34,4414.43,4414.43,4368.96,0.03,21.01,-33.26,LOSS,4168.22
178,2026-03-24,08:00,SELL,4403.34,4414.43,4414.43,4368.96,0.03,20.84,-33.26,LOSS,4134.96
179,2026-03-24,08:30,SELL,4407.40,4414.43,4414.43,4368.96,0.05,20.67,-35.14,LOSS,4099.82
180,2026-03-24,08:30,SELL,4407.40,4414.43,4414.43,4368.96,0.05,20.50,-35.14,LOSS,4064.68
181,2026-03-24,09:00,SELL,4403.07,4416.15,4416.15,4368.96,0.03,20.32,-39.23,LOSS,4025.45
182,2026-03-24,09:00,SELL,4403.07,4416.15,4416.15,4368.96,0.03,20.13,-39.23,LOSS,3986.22
183,2026-03-24,09:30,SELL,4411.10,4418.82,4418.82,4391.63,0.04,19.93,-30.87,LOSS,3955.35
184,2026-03-24,09:30,SELL,4411.10,4418.82,4418.82,4391.63,0.04,19.78,-30.87,LOSS,3924.48
185,2026-03-24,10:03,SELL,4412.23,4418.82,4418.82,4391.63,0.04,19.62,-26.35,LOSS,3898.13
186,2026-03-24,10:03,SELL,4412.23,4418.82,4418.82,4391.63,0.04,19.49,-26.35,LOSS,3871.78
187,2026-03-24,10:33,SELL,4427.28,4435.74,4435.74,4391.63,0.03,19.36,-25.39,LOSS,3846.39
188,2026-03-24,10:33,SELL,4427.28,4435.74,4435.74,4391.63,0.03,19.23,-25.39,LOSS,3821.00
189,2026-03-24,11:03,SELL,4417.20,4418.82,4418.82,4391.63,0.17,19.10,-27.49,LOSS,3793.51
190,2026-03-24,11:03,SELL,4417.20,4418.82,4418.82,4391.63,0.17,18.97,-27.49,LOSS,3766.02
191,2026-03-24,11:45,SELL,4412.28,4418.82,4418.82,4391.63,0.04,18.83,-26.15,LOSS,3739.87
192,2026-03-24,11:45,SELL,4412.28,4418.82,4418.82,4391.63,0.04,18.70,-26.15,LOSS,3713.72
193,2026-03-24,12:15,SELL,4423.51,4391.63,4427.48,4391.63,0.06,18.57,+191.28,WIN,3905.00
194,2026-03-24,12:15,SELL,4423.51,4391.63,4427.48,4391.63,0.06,19.52,+191.28,WIN,4096.28
195,2026-03-24,16:15,SELL,4424.01,4396.74,4430.20,4396.74,0.05,20.48,+136.35,WIN,4232.63
196,2026-03-24,16:15,SELL,4424.01,4396.74,4430.20,4396.74,0.05,21.16,+136.35,WIN,4368.98
197,2026-03-24,16:48,SELL,4422.39,4396.74,4426.96,4396.74,0.07,21.84,+179.55,WIN,4548.53
198,2026-03-24,16:48,SELL,4422.39,4396.74,4426.96,4396.74,0.07,22.74,+179.55,WIN,4728.08